ord,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,subrama
9161,8336172,FRUTAS Y VERDURAS SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,BOULEVARD,ADOLFO RUIZ CORTINES,AVENIDA,CONSTITUCION,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,AMADO NERVO,NA,SN,"TIANGUIS, BAZAR O PULGA",17,NA,,COLONIA,ARBOLEDAS,"TIANGUIS, BAZAR O PULGA",TIANGUIS CAMPESINO JESUS TARACENA MARTINEZ,83 84,86000,27,TABASCO,4,Centro,1,Villahermosa,723,8,,,,Fijo,17.9976765,-92.91356261,2019-11,46113
9180,7329602,FRUTAS YY VERDURAS,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,LAGUNA DE LAS ILUSIONES,CALLE,LAGUNA DEL ROSARIO,CALLE,LAGUNA COVADONGA,CALLE,LAGUNA DEL ESPEJO,212,,,NA,NA,,COLONIA,LA MANGA III,,,,86068,27,TABASCO,4,Centro,1,Villahermosa,1242,19,,,,Fijo,17.99506947,-92.90852829,2019-11,46113
9266,4017581,FRUTERIA DOÑA ROSA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,ADOLFO RUIZ CORTINES,AVENIDA,MIGUEL ORRICO DE LOS LLANOS,CALLE,16 DE SEPTIEMBRE,CALLE,27 DE FEBRERO,1,,MERCADO PUBLICO,1,NA,,COLONIA,PUEBLO NUEVO,MERCADO PUBLICO,PROFESOR FAUSTO MENDEZ JIMENEZ,39,86870,27,TABASCO,15,Tacotalpa,1,Tacotalpa,163,6,,,,Fijo,17.59503791,-92.82584628,2010-07,46113
9396,7329346,FRUTERIA JUAREZ,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,AVENIDA,MARTIRES DE CANANEA,ANDADOR,ANDADOR DEL ELECTRICISTA,AVENIDA,MARTIRES DE RIO BLANCO,ANDADOR,ANDADOR DEL ALFARERO,NA,SN,,NA,NA,,COLONIA,COLONIA INDECO,,,,86017,27,TABASCO,4,Centro,1,Villahermosa,1204,23,,,,Fijo,18.0194311,-92.89982865,2019-11,46113
9645,3980803,FRUTERIA SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,BOULEVARD,ADOLFO RUIZ CORTINES,AVENIDA,CONSTITUCION,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,AMADO NERVO,NA,SN,"TIANGUIS, BAZAR O PULGA",17,NA,,COLONIA,ARBOLEDAS,"TIANGUIS, BAZAR O PULGA",TIANGUIS CAMPESINO JESUS TARACENA MARTINEZ,SN,86000,27,TABASCO,4,Centro,1,Villahermosa,723,8,,,,Fijo,17.9976765,-92.91356261,2010-07,46113
9761,7356710,FRUTERIA SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,AVENIDA,FRANCISCO VILLA,CALLE,CORREDOR DUCTOS PEMEX,CALLE,NINGUNO,CERRADA,ANDADOR ESPERANZA,0,SN,,NA,0,,COLONIA,ROBERTO MADRAZO,,,,86019,27,TABASCO,4,Centro,1,Villahermosa,1666,66,,,,Fijo,18.02437984,-92.89466621,2019-11,46113
9818,3975172,FRUTERÍA Y ABARROTES LA FÉ EN DIOS,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,JOSE MARIA MORELOS Y PAVON,AVENIDA,27 DE FEBRERO,CALLE,BUENA VISTA,CALLE,MARIANO ABASOLO,307,,,NA,NA,,COLONIA,ATASTA,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,916,26,9931355857,,,Fijo,17.98472601,-92.94769911,2010-07,46113
10011,4008739,LA BENDICION DE DIOS,,461122,Comercio al por menor de carne de aves,6 a 10 personas,CALLE,CUATRO,ANDADOR,TRES,CALLE,SEIS,CERRADA,NINGUNO,NA,SN,,NA,NA,,COLONIA,CARLOS A.MADRAZO,,,,86126,27,TABASCO,4,Centro,1,Villahermosa,219A,9,,,,Fijo,17.9741973,-92.98691257,2014-12,46112
11079,9359759,MINI TIENDITA KARLA YARELI,,462112,Comercio al por menor en minisupers,0 a 5 personas,PRIVADA,NINGUNO,CALLE,PRIMERA CERRADA DE AVENIDA UNIVERSIDAD,PROLONGACION,FRANCISCO JAVIER MINA,PROLONGACION,FRANCISCO JAVIER MINA,337,,,NA,NA,,PROLONGACION,FRANCISCO JAVIER MINA,,,,86060,27,TABASCO,4,Centro,1,Villahermosa,105A,27,9932581883,,,Fijo,18.01081324,-92.9202713,2021-05,46211
11227,3975070,MINISUPER MIGUEL ANGEL,,462112,Comercio al por menor en minisupers,6 a 10 personas,CALLE,IGNACIO GUTIERREZ,PRIVADA,NINGUNO,CALLE,NIÑOS HEROES,CERRADA,EMILIO CARRANZA,106,,,NA,NA,,COLONIA,JOSE COLOMO,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,916,11,,,,Fijo,17.98628147,-92.94653439,2010-07,46211
11466,6400863,OXXO SUC 50BHZ BONANZA VSA,CADENA COMERCIAL OXXO SA DE CV,462112,Comercio al por menor en minisupers,6 a 10 personas,AVENIDA,NUEVA IMAGEN,CALLE,SEIS,CALLE,SIETE,BOULEVARD,BONANZA,0,SN,,NA,NA,,COLONIA,BONANZA,,,,86030,27,TABASCO,4,Centro,1,Villahermosa,51,7,,ATENCIONCLIENTES@OXXO.COM,WWW.OXXO.COM,Fijo,18.00472078,-92.93971483,2010-07,46211
11564,6848326,OXXO SUC 50P36 ILUSIONES VSA,CADENA COMERCIAL OXXO SA DE CV,462112,Comercio al por menor en minisupers,6 a 10 personas,BOULEVARD,ADOLFO RUÍZ CORTINES,CALLE,SINDICATO SCOP,VIADUCTO,NINGUNO,PRIVADA,ESTATUTO JURÍDICO,1410,,,NA,NA,,COLONIA,ADOLFO LOPEZ MATEOS,,,,86040,27,TABASCO,4,Centro,1,Villahermosa,85,1,,ATENCIONCLIENTES@OXXO.COM,WWW.OXXO.COM,Fijo,17.99964629,-92.93033595,2018-03,46211
11614,6401222,OXXO SUC 50USU USUMACINTA VSA,CADENA COMERCIAL OXXO SA DE CV,462112,Comercio al por menor en minisupers,6 a 10 personas,AVENIDA,Anacleto Canabal,CALLE,Quintín Arauz Carrillo,PRIVADA,NINGUNO,PRIVADA,NINGUNO,0,SN,,NA,0,,COLONIA,PRIMERO DE MAYO,OTRO CONGLOMERADO,PASEO USUMACINTA,SN,86190,27,TABASCO,4,Centro,1,Villahermosa,1492,6,,ATENCIONCLIENTES@OXXO.COM,WWW.OXXO.COM,Fijo,17.97565578,-92.93331035,2010-07,46211
11672,3981391,PALETERIA,,461170,Comercio al por menor de paletas de hielo y helados,0 a 5 personas,CALLE,PASEO DE LA PIGUA,CALLE,PASEO RIO SAMARIA,AVENIDA,PASEO USUMACINTA,PRIVADA,RÍO CONCHO,1101,,,NA,0,,COLONIA,ESPEJO II,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,742,13,,,,Fijo,17.99932085,-92.95570969,2010-07,46117
11827,8576648,PAPAYAS ALEX,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,CALLE,NINGUNO,NA,SN,CENTRAL DE ABASTO,1,8,,COLONIA,CARRIZAL,CENTRAL DE ABASTO,CENTRAL DE ABASTO,8,86108,27,TABASCO,4,Centro,1,Villahermosa,1562,35,9932992482,,,Semifijo,17.99222258,-92.96523347,2019-11,46113
11877,7770030,PASTELERIA DELICE,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,AVENIDA,CORONEL GREGORIO MENDEZ MAGAÑA,PERIFERICO,CARLOS PELLICER CAMARA,CALLE,NINGUNO,CALLE,NINGUNO,4014,,,NA,NA,,COLONIA,ANILLO PERIFERICO,,,,86140,27,TABASCO,4,Centro,1,Villahermosa,899,25,,,,Fijo,17.96444036,-92.96282925,2019-11,46119
12347,3980810,POLLERIA EMMANUEL,,461122,Comercio al por menor de carne de aves,0 a 5 personas,BOULEVARD,ADOLFO RUIZ CORTINES,AVENIDA,CONSTITUCION,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,PRIMERA DE AMADO NERVO,NA,SN,"TIANGUIS, BAZAR O PULGA",17,NA,,COLONIA,ARBOLEDAS,"TIANGUIS, BAZAR O PULGA",TIANGUIS CAMPESINO JESUS TARACENA MARTINEZ,SN,86000,27,TABASCO,4,Centro,1,Villahermosa,723,8,,,,Fijo,17.9976765,-92.91356261,2010-07,46112
12854,7731485,POLLOS ALIÑADOS SIN NOMBRE,,461122,Comercio al por menor de carne de aves,0 a 5 personas,AVENIDA,CARLOS ALBERTO MADRAZO BECERRA,CALLE,NINGUNO,CALLE,ROMEO RESENDEZ MEDINA,CALLE,ALBERTO B. SABIN,NA,SN,,NA,NA,,COLONIA,FLORIDA,,,,86801,27,TABASCO,16,Teapa,1,Teapa,160,38,,,,Fijo,17.56340956,-92.94491909,2019-11,46112
12883,7731381,POLLOS FRESCO Y FRUTERIA,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,MACUILI,CALLE,MACUILIS,CALLE,AZAHARES,CALLE,LA ESPERANZA,NA,SN,,NA,NA,,COLONIA,FLORIDA,,,,86801,27,TABASCO,16,Teapa,1,Teapa,160,43,,,,Semifijo,17.56238446,-92.94199289,2019-11,46112
12973,7992254,PRIME FRUIT MEXICO,PRIME FRUIT MEXICO SA DE CV,461130,Comercio al por menor de frutas y verduras frescas,11 a 30 personas,CALLE,CARRETERA A PICHUCALCO,CALLE,NINGUNO,CERRADA,NINGUNO,CARRETERA,SIN REFERENCIA,NA,SN,,NA,NA,,COLONIA,MORELIA,,,,86820,27,TABASCO,16,Teapa,1,Teapa,175,4,,,,Fijo,17.5682992,-92.96412806,2019-11,46113
13067,7992275,QUESOS FRESCOS SIN NOMBRE,,461150,"Comercio al por menor de leche, otros productos lácteos y embutidos",0 a 5 personas,BOULEVARD,ADOLFO RUIZ CORTINES,AVENIDA,CONSTITUCION,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,AMADO NERVO,NA,SN,"TIANGUIS, BAZAR O PULGA",17,NA,,COLONIA,ARBOLEDAS,"TIANGUIS, BAZAR O PULGA",TIANGUIS CAMPESINO JESUS TARACENA MARTINEZ,40,86000,27,TABASCO,4,Centro,1,Villahermosa,723,8,,,,Fijo,17.9976765,-92.91356261,2019-11,46115
13111,7709568,RINCON DE CABANI,,461160,Comercio al por menor de dulces y materias primas para repostería,0 a 5 personas,ANDADOR,NINGUNO,CALLE,CALLE DEL ABOGADO,CALLE,MIGUEL HIDALGO,CALLE,MIGUEL HIDALGO,0,SN,,NA,0,,COLONIA,JOSE N ROVIROSA,,,,86050,27,TABASCO,4,Centro,1,Villahermosa,102,36,,,,Fijo,17.99227929,-92.93543271,2019-11,46116
13112,7746701,RIO TEAPA COMERCIALIZADORA,RIO TEAPA S DE RL ,461130,Comercio al por menor de frutas y verduras frescas,51 a 100 personas,CALLE,DOCTOR CÁRDENAS,CALLE,EJIDO,CERRADA,CABIECES,CERRADA,TERRANOVA,99,A,,NA,0,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,244,22,,RIOTEAPACONTABILIDAD@HOTMAIL.COM,BRONCOBANANAS.COM,Fijo,17.97318158,-92.95329447,2019-11,46113
13270,6401712,SUPER BASTAR ZOZAYA,CORPORACION SANCHEZ SA DE CV,462112,Comercio al por menor en minisupers,11 a 30 personas,CALLE,EUSEBIO CASTILLO,CALLE,HERMANOS BASTAR ZOZAYA,CALLE,ROSARIO GUTIÉRREZ ESKILDSEN,ANDADOR,ANDADOR BASTAR ZOZAYA,620,,,NA,NA,,COLONIA,CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,009A,10,,AREAFISCALGS@SANCHEZGRUPO.COM,,Fijo,17.99716939,-92.91982868,2010-07,46211
13474,7632948,SUPER COELLO,,462112,Comercio al por menor en minisupers,0 a 5 personas,CALLE,IGNACIO GUTIERREZ,CALLE,IGNACIO GUTIERREZ,CALLE,VENUSTIANO CARRANZA,AVENIDA,PASEO USUMACINTA,103,,,NA,NA,,COLONIA,GIL Y SAENZ (EL AGUILA),,,,86080,27,TABASCO,4,Centro,1,Villahermosa,140,29,,,,Fijo,17.98666189,-92.93688086,2019-11,46211
13622,6401596,SUPER PERIFERICO,CORPORACION SANCHEZ SA DE CV,462112,Comercio al por menor en minisupers,31 a 50 personas,PERIFERICO,CARLOS PELLICER CAMARA,VIADUCTO,INDEPENDENCIA,CALLE,TERCERA CERRADA DE MIGUEL HIDALGO,CERRADA,NINGUNO,0,SN,,NA,NA,,COLONIA,MIGUEL HIDALGO,,,,86127,27,TABASCO,4,Centro,1,Villahermosa,1098,24,,AREAFISCALGS@SANCHEZGRUPO.COM,,Fijo,17.9772182,-92.97440598,2010-07,46211
13695,6400274,SUPER TAMULTE 2,CORPORACION SANCHEZ SA DE CV,462112,Comercio al por menor en minisupers,51 a 100 personas,CALLE,REVOLUCION,CALLE,LIBERTAD,CALLE,GREGORIO MENDEZ,CALLE,ABRAHAM BANDALA,313,,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,1100,18,,AREAFISCALGS@SANCHEZGRUPO.COM,,Fijo,17.97015777,-92.95762195,2011-03,46211
13833,7632515,TIENDA ABARROTES,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,17 DE DICIEMBRE,CALLE,17 DE DICIEMBRE,PRIVADA,PRIMERA CERRADA 17 DE DICIEMBRE,CALLE,NINGUNO,NA,SN,,NA,NA,,COLONIA,FRACC INFONAVIT,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,1083,1,9931044872,,,Fijo,17.98385399,-92.95738416,2019-11,46111
14224,3979884,TIENDA DE ABARROTES BROCA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,LIMA,CALLE,ENCINO,CALLE,NINGUNO,PRIVADA,2,0,SN,,NA,0,,EJIDO,JOSE MARIA PINO SUAREZ,,,,86220,27,TABASCO,4,Centro,1,Villahermosa,511,25,,,,Fijo,18.0324817,-92.93626883,2010-07,46111
14520,4017815,TIENDA DE ABARROTES EL GALLITO,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,18 DE MARZO,PRIVADA,VENUSTIANO CARRANZA,PRIVADA,NINGUNO,CALLE,NINGUNO,0,SN,,NA,0,,COLONIA,REVOLUCION,,,,86801,27,TABASCO,16,Teapa,1,Teapa,226,1,,,,Fijo,17.56587674,-92.94691729,2010-07,46111
18119,9184110,VENTA DE FRUTAS Y VERDURAS SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,DAMIAN PIZA BELTRAN,CALLE,HUMBERTO TAPIA CORDOVA,BOULEVARD,LICENCIADO FRANCISCO TRUJILLO GURRIA,CALLE,JESÚS ANTONIO SIBILLA ZURITA,1,SN,MERCADO PUBLICO,1,NA,,COLONIA,TEAPA CENTRO,MERCADO PUBLICO,DIANA CORDOVA DE BALBOA,46,86800,27,TABASCO,16,Teapa,1,Teapa,194,6,,,,Fijo,17.55371336,-92.94848978,2019-11,46113
18236,7708645,VENTA DE PERDURAS SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,MIGUEL HIDALGO,CALLE,AGUSTIN DE ITURBIDE,AVENIDA,CORONEL GREGORIO MENDEZ MAGAÑA,CALLE,VICENTE GUERRERO,NA,SN,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,244,18,,,,Semifijo,17.97150903,-92.95818137,2019-11,46113
18936,7145165,VENTA DE QUESOS AMERICA,,461150,"Comercio al por menor de leche, otros productos lácteos y embutidos",0 a 5 personas,CALLE,JUAN DE LA BARRERA,CALLE,PEDRO C. COLORADO,CALLE,JOSE VICTOR JIMENEZ FALCON,CALLE,PLAN DE AYUTLA,309,,,NA,NA,,COLONIA,VILLAHERMOSA CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,776,1,,,,Fijo,17.98814393,-92.92319532,2019-11,46115
19072,7992192,VENTAS DE FRUTA DE TEMPORADA SIN NOMBRE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,DAMIAN PIZA BELTRAN,CALLE,HUMBERTO TAPIA CORDOVA,BOULEVARD,LICENCIADO FRANCISCO TRUJILLO GURRIA,CALLE,JESÚS ANTONIO SIBILLA ZURITA,1,,MERCADO PUBLICO,1,NA,,COLONIA,CENTRO,MERCADO PUBLICO,DIANA CORDOVA DE BALBOA,1,86800,27,TABASCO,16,Teapa,1,Teapa,194,6,,,,Semifijo,17.55371336,-92.94848978,2019-11,46113
19172,7670877,VERDURAS VAZQUEZ,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,OTRO (ESPECIFIQUE),NINGUNO,CALLE,NINGUNO,NA,SN,CENTRAL DE ABASTO,1,1,,COLONIA,CARRIZAL,CENTRAL DE ABASTO,CENTRAL DE ABASTO,1,86108,27,TABASCO,4,Centro,1,Villahermosa,1562,35,9931106232,,,Semifijo,17.99222258,-92.96523347,2019-11,46113
19297,4000521,ANTOJITO SIN NOMBRE,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,CALLE,MONAL SEGUNDA,CALLE,LIRIOS,CALLE,EL MONAL,CALLE,MONAL TERCERA,0,SN,,NA,0,,COLONIA,GAVIOTAS SUR SECCION SAN JOSE,,,,86090,27,TABASCO,4,Centro,1,Villahermosa,2575,7,,,,Fijo,17.96783482,-92.89750796,2014-12,72251
20644,8577133,ANTOJITOS Y TACOS DAMARIS,,722513,Restaurantes con servicio de preparación de antojitos,0 a 5 personas,AVENIDA,FRANCISCO TRUJILLO GURRIA,CALLE,MAXIMINO PEREZ FRIAS,CALLE,NOE DE LA FLOR CASANOVA,ANDADOR,NINGUNO,NA,SN,,NA,NA,,COLONIA,CARACOLES,,,,86029,27,TABASCO,4,Centro,1,Villahermosa,13,53,,,,Fijo,18.02409809,-92.92623099,2019-11,72251
20673,7731917,ANTOJITOSLA CASA DE MAMA,,722513,Restaurantes con servicio de preparación de antojitos,6 a 10 personas,AVENIDA,CARLOS RAMOS,CALLEJON,CRUZ VERDE,AVENIDA,21 DE MARZO,OTRO (ESPECIFIQUE),NINGUNO,NA,SN,,NA,NA,,COLONIA,LAZARO CARDENAS,,,,86800,27,TABASCO,16,Teapa,1,Teapa,018A,6,,,,Fijo,17.55765216,-92.95051982,2019-11,72251
20776,4007456,BENDITOS TACOS,BILL & ROSS SA DE CV,722514,Restaurantes con servicio de preparación de tacos y tortas,6 a 10 personas,PROLONGACION,QUINTIN ARAUZ CARRILLO,CALLE,HEROICO COLEGIO MILITAR,CALLE,EJERCITO MEXICANO,PROLONGACION,QUINTÍN ARAUZ CARRILLO,NA,SN,CENTRO Y PLAZA COMERCIAL,17,NA,,COLONIA,FRACC VILLAHERMOSA,CENTRO Y PLAZA COMERCIAL,PLAZA MEGA DEPORTIVA,SN,86100,27,TABASCO,4,Centro,1,Villahermosa,831,10,,BENDITOSTACOS@GMAIL.COM,,Fijo,17.98103677,-92.9431232,2014-12,72251
21776,9150348,COCINA ECONOMICA MADIS,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,AVENIDA,27 DE FEBRERO,CALLE,I. PERALTA G.,CALLE,JOSE MARIA MORELOS Y PAVON,CALLE,IGUALA,928,,,NA,NA,,COLONIA,VILLAHERMOSA CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,761,23,,,,Fijo,17.98959343,-92.92369684,2019-11,72251
21985,4007656,COMEDOR DEL HOSPITAL DE LA MUJER,CABACG  COMERCIAZADORA  ,722310,Servicios de comedor para empresas e instituciones,11 a 30 personas,AVENIDA,Coronel Gregorio Méndez Magaña,PRIVADA,Ninguno,PRIVADA,Ninguno,ANDADOR,Escuela de Medicina,285,,,NA,0,,COLONIA,ATASTA DE SERRA,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,1308,3,,,,Fijo,17.9764948,-92.95282875,2014-12,72231
22552,4003411,ESTACIONAMIENTO,TURISMO DE TABASCO ,721111,Hoteles con otros servicios integrados,0 a 5 personas,CALLE,5 DE MAYO,AVENIDA,27 DE FEBRERO,CALLE,MIGUEL LERDO DE TEJADA,CALLE,MIGUEL HIDALGO Y COSTILLA,423,,,NA,NA,,COLONIA,CENTRO,,,,86000,27,TABASCO,4,Centro,1,Villahermosa,761,19,,,,Fijo,17.98969356,-92.91986467,2014-12,72111
22832,7708579,FREY BANQUETES Y EVENTOS,,722320,Servicios de preparación de alimentos para ocasiones especiales,0 a 5 personas,CALLE,LIBERTAD,CALLE,REVOLUCION,CALLE,ABRAHAM BANDALA,CALLE,INDEPENDENCIA,919,,,NA,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,,,,86150,27,TABASCO,4,Centro,1,Villahermosa,1115,30,9931609108,BANQUETESFREY@GMAIL.COM,,Fijo,17.96921291,-92.9574332,2019-11,72232
23055,9334058,HOTEL ONE VILLAHERMOSA 2000,PROMOTORA TURISTICA INTRA GRIJALVA SA DE CV,721111,Hoteles con otros servicios integrados,11 a 30 personas,CALLE,PASEO LA CHOCA,PERIFERICO,CARLOS PELLICER CÁMARA,AVENIDA,PASEO USUMACINTA,CALLE,PASEO LA CHOCA,112,,,NA,0,SN,COLONIA,TABASCO 2000,,,0,NA,27,TABASCO,4,Centro,1,Villahermosa,1238,30,,MILTON.VAZQUEZ@POSADAS.COM,WWW.ONEHOTELES.COM,Fijo,18.00309489,-92.95379626,2021-05,72111
23239,4020908,JUGUERIA LA DIETA FELIZ,,722515,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",0 a 5 personas,AVENIDA,CORONEL GREGORIO MENDEZ MAGAÑA,CALLE,MIGUEL HIDALGO,CALLE,VICENTE GUERRERO,CALLE,AGUSTÍN DE ITURBIDE,3208,,MERCADO PUBLICO,1,NA,,COLONIA,TAMULTE DE LAS BARRANCAS,MERCADO PUBLICO,GENERAL MIGUEL ORRICO DE LOS LLANOS,67,86150,27,TABASCO,4,Centro,1,Villahermosa,244,18,9933517863,,,Fijo,17.971219,-92.95735286,2010-07,72251
23250,3983955,JUGUERIA LA PANTERA ROSA,,722515,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",0 a 5 personas,AVENIDA,PASEO DE LA SIERRA,AVENIDA,ESPERANZA IRIS,AVENIDA,PASEO USUMACINTA,AVENIDA,ESPERANZA IRIS,1,,MERCADO PUBLICO,5,86,,COLONIA,GUAYABAL,MERCADO PUBLICO,MERCADO GREGORIO MENDEZ MAGAÑA,86 Y 87,86090,27,TABASCO,4,Centro,1,Villahermosa,846,13,,,,Fijo,17.9795758,-92.9295484,2010-07,72251
23567,6708768,LEO RESTAURANTE ALTABRISA,ABASTECEDORA DE PRODUCTOS E INSUMOS SA DE CV,722514,Restaurantes con servicio de preparación de tacos y tortas,6 a 10 personas,PERIFERICO,CARLOS PELLICER CÁMARA,CALLE,SIN REFERENCIA,CALLE,LAGUNA LA ADUANA,CALLE,SIN REFERENCIA,129,,,NA,NA,,COLONIA,PRIMERO DE MAYO,CENTRO Y PLAZA COMERCIAL,ALTABRISA,LOC.FC7,86190,27,TABASCO,4,Centro,1,Villahermosa,2344,40,,ROGERFERNANDEZ@GRUPO-LEO.COM,WWW.GRUPOLEO.COM,Fijo,17.9675668,-92.93893172,2016-01,72251
26599,7670528,SUSHI PIPE,,722511,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,PASEO LA CHOCA,PERIFERICO,CARLOS PELLICER CAMARA,CALLE,PASEO LA CHOCA,CALLE,PASEO LA CHOCA,124,,,NA,NA,,COLONIA,TABASCO 2000,,,,86017,27,TABASCO,4,Centro,1,Villahermosa,1238,30,,,,Semifijo,18.00222258,-92.95446573,2019-11,72251
27917,3975054,TAQUERIA LA VACA SAGRADA,,722514,Restaurantes con servicio de preparación de tacos y tortas,6 a 10 personas,BOULEVARD,ADOLFO RUIZ CORTINES,CALLE,MARIANO ABASOLO,CALLE,EMILIO CARRANZA,CALLE,EMILIO CARRANZA,NA,SN,,NA,NA,,COLONIA,JOSE COLOMO,,,,86100,27,TABASCO,4,Centro,1,Villahermosa,916,2,9931615256,,,Fijo,17.98951108,-92.94795538,2010-07,72251
27002,6401472,INGENIO PRESIDENTE BENITO JUÁREZ SA DE CV,INGENIO PRESIDENTE BENITO JUÁREZ SA DE CV,311311,Elaboración de azúcar de caña,251 y más personas,CALLE,OESTE SETENTA,CALLE,NINGUNO,CALLE,VILLAHERMOSA-COATZACOALCOS,CALLE,OESTE SETENTA,0,SN,,,0,SN,RANCHERIA,POBLADO C27 ING EDUARDO CHAVEZ RAMIREZ,,,,86498,27,TABASCO,2,Cárdenas,97,Ingenio Presidente Benito Juárez,752,29,,DMOCHCAA@IPBJ.COM.MX,WWW.IPBJ.COM.MX,Fijo,18.00083328,-93.57947333,2010-07,31131
